EventKey,Pen,Place,Name,Team,Country,Time,DeltaTime,Distance,Time Normal,Base,Gender,UID,ARR,ARRBand,EventRating,EventRatingBand,AgeBand,Pen Group,Week,Type,Points,Elevation,Pen Size,Pen Group,Total Rating,Pen Rating,Pen Range,Race Type
101384,0,27,Jamil Ansari,,ksa,6689.4,660681.0,78294.882,,0,Bot,Bot4292,1188,Gold 2,1188,Gold 2,,Diamond 1,Week 02 | Trofeo Palma,Spring Classics 2026,251,477,48,Gold,76848,1601,0.37,Sprint
101384,0,28,Georges Jackson,Aspire,can,6799.5,770785.0,78294.882,,0,Bot,Bot5629,1151,Gold 2,1151,Gold 2,,Diamond 1,Week 02 | Trofeo Palma,Spring Classics 2026,245,477,48,Gold,76848,1601,0.37,Sprint
101384,0,29,Monroe Gilbert,,aus,6799.7,770976.0,78294.882,,0,Bot,Bot6470,1036,Gold 1,1036,Gold 1,,Diamond 1,Week 02 | Trofeo Palma,Spring Classics 2026,239,477,48,Gold,76848,1601,0.37,Sprint
101384,0,30,Bnaya Cohen,,isr,6844.7,815967.0,78294.882,,0,Bot,Bot8887,1004,Gold 1,1004,Gold 1,,Diamond 1,Week 02 | Trofeo Palma,Spring Classics 2026,233,477,48,Gold,76848,1601,0.37,Sprint
101384,0,31,Innocent Ndayishimiye,,bdi,6881.3,852648.0,78294.882,,0,Bot,Bot1094,1099,Gold 1,1099,Gold 1,,Diamond 1,Week 02 | Trofeo Palma,Spring Classics 2026,227,477,48,Gold,76848,1601,0.37,Sprint
101384,0,32,Igor Kosecki,Patriot,cro,6901.4,872699.0,78294.882,,0,Bot,Bot7408,1073,Gold 1,1073,Gold 1,,Diamond 1,Week 02 | Trofeo Palma,Spring Classics 2026,221,477,48,Gold,76848,1601,0.37,Sprint
101384,0,33,Fernand Chevalier,,fra,6901.7,873013.0,78294.882,,0,Bot,Bot259,1019,Gold 1,1019,Gold 1,,Diamond 1,Week 02 | Trofeo Palma,Spring Classics 2026,216,477,48,Gold,76848,1601,0.37,Sprint
101384,0,34,William Axelsson,,swe,6917.9,889167.0,78294.882,,0,Bot,Bot9444,1187,Gold 2,1187,Gold 2,,Diamond 1,Week 02 | Trofeo Palma,Spring Classics 2026,210,477,48,Gold,76848,1601,0.37,Sprint
101384,0,35,Wim Smits,,ned,6917.9,889172.0,78294.882,,0,Bot,Bot6957,1142,Gold 2,1142,Gold 2,,Diamond 1,Week 02 | Trofeo Palma,Spring Classics 2026,204,477,48,Gold,76848,1601,0.37,Sprint
101384,0,36,Christian Weiß,Monova,aut,6918.3,889651.0,78294.882,,0,Bot,Bot4819,1147,Gold 2,1147,Gold 2,,Diamond 1,Week 02 | Trofeo Palma,Spring Classics 2026,198,477,48,Gold,76848,1601,0.37,Sprint
101384,0,37,Nolan Harvey,Zonkify,aus,6921.6,892928.0,78294.882,,0,Bot,Bot4509,1070,Gold 1,1070,Gold 1,,Diamond 1,Week 02 | Trofeo Palma,Spring Classics 2026,192,477,48,Gold,76848,1601,0.37,Sprint
101384,0,38,Jan Svensson,Nuvio,swe,7068.7,1040011.0,78294.882,,0,Bot,Bot3406,964,Silver 3,964,Silver 3,,Diamond 1,Week 02 | Trofeo Palma,Spring Classics 2026,186,477,48,Silver,76848,1601,0.37,Sprint
101384,0,39,John Pace,,aus,7284.9,1256188.0,78294.882,,0,Bot,Bot4655,957,Silver 3,957,Silver 3,,Diamond 1,Week 02 | Trofeo Palma,Spring Classics 2026,180,477,48,Silver,76848,1601,0.37,Sprint
101384,0,40,Daniel Neugebauer,Pedalers,ger,7287.1,1258407.0,78294.882,,0,Male,C94F3871AB55BBBC,1153,Gold 2,1153,Gold 2,45-49,Diamond 1,Week 02 | Trofeo Palma,Spring Classics 2026,174,477,48,Gold,76848,1601,0.37,Sprint
101384,0,41,Reyna Porter,,gbr,7287.6,1258909.0,78294.882,,0,Bot,Bot1757,892,Silver 2,892,Silver 2,,Diamond 1,Week 02 | Trofeo Palma,Spring Classics 2026,169,477,48,Silver,76848,1601,0.37,Sprint
101384,0,42,Chenda Chon,,cam,7288.4,1259743.0,78294.882,,0,Bot,Bot8155,915,Silver 3,915,Silver 3,,Diamond 1,Week 02 | Trofeo Palma,Spring Classics 2026,163,477,48,Silver,76848,1601,0.37,Sprint
101384,0,43,Mohammad Al-Hassan,,syr,7319.0,1290328.0,78294.882,,0,Bot,Bot1541,906,Silver 3,906,Silver 3,,Diamond 1,Week 02 | Trofeo Palma,Spring Classics 2026,157,477,48,Silver,76848,1601,0.37,Sprint
101384,0,44,Petra Kubiczky,,srb,7429.2,1400536.0,78294.882,,0,Bot,Bot3480,961,Silver 3,961,Silver 3,,Diamond 1,Week 02 | Trofeo Palma,Spring Classics 2026,151,477,48,Silver,76848,1601,0.37,Sprint
101384,0,45,Ross Ross,,sco,7429.5,1400775.0,78294.882,,0,Bot,Bot7957,848,Silver 2,848,Silver 2,,Diamond 1,Week 02 | Trofeo Palma,Spring Classics 2026,145,477,48,Silver,76848,1601,0.37,Sprint
101384,0,46,Markuss Gailītis,,lat,7432.2,1403481.0,78294.882,,0,Bot,Bot2143,935,Silver 3,935,Silver 3,,Diamond 1,Week 02 | Trofeo Palma,Spring Classics 2026,139,477,48,Silver,76848,1601,0.37,Sprint
101384,0,47,Mark Szűcs,Nitro,hun,7432.9,1404166.0,78294.882,,0,Bot,Bot2237,871,Silver 2,871,Silver 2,,Diamond 1,Week 02 | Trofeo Palma,Spring Classics 2026,133,477,48,Silver,76848,1601,0.37,Sprint
101384,0,48,Agnes Sylvester,,grn,7433.1,1404462.0,78294.882,,0,Bot,Bot6887,890,Silver 2,890,Silver 2,,Diamond 1,Week 02 | Trofeo Palma,Spring Classics 2026,127,477,48,Silver,76848,1601,0.37,Sprint
101384,0,DNF,Ali Nørgaard,Titans,den,7323.0,0.0,71726.351,,0,Bot,Bot4530,883,Silver 2,883,Silver 2,,Diamond 1,Week 02 | Trofeo Palma,Spring Classics 2026,,477,48,Silver,76848,1601,0.37,Sprint
101383,0,1,Michael Carilli,Ride 4 Claire,USA,6214.1,0.0,78294.882,,0,Male,BDEFB7D89F966E00,100,Bronze 1,1374,Platinum 1,35-39,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,387,477,47,Platinum,72239,1537,0.51,Sprint
101383,0,2,Mathias Bach,eCKD Eagles,DEN,6214.4,0.3,78294.882,,0,Male,4A4D56B7BF4E90CA,1736,Diamond 2,1736,Diamond 2,U23,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,381,477,47,Diamond,72239,1537,0.51,Sprint
101383,0,3,J D O,M4shup Collective,USA,6216.0,1.9,78294.882,,0,Male,242BF89E66D4067D,1548,Platinum 3,1548,Platinum 3,40-44,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,375,477,47,Platinum,72239,1537,0.51,Sprint
101383,0,4,David Talbott,Ride 4 Claire,USA,6232.7,18.6,78294.882,,0,Male,40B0170FB0748402,1722,Diamond 2,1722,Diamond 2,35-39,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,368,477,47,Diamond,72239,1537,0.51,Sprint
101383,0,5,Money Matt,Ride 4 Claire,USA,6233.7,19.6,78294.882,,0,Male,AF1EE59E08C91C62,1613,Diamond 1,1613,Diamond 1,40-44,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,362,477,47,Diamond,72239,1537,0.51,Sprint
101383,0,6,Alexandre Peigne,Race3R,FRA,6233.8,19.7,78294.882,,0,Male,9A5A42A2AAD1410F,1526,Platinum 3,1526,Platinum 3,45-49,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,356,477,47,Platinum,72239,1537,0.51,Sprint
101383,0,7,Paul  Watkins,TTT Project,WAL,6234.3,20.2,78294.882,,0,Male,1C187305EC910212,1830,Diamond 3,1830,Diamond 3,50-54,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,349,477,47,Diamond,72239,1537,0.51,Sprint
101383,0,8,Ben Goodfellow,,GBR,6241.4,27.2,78294.882,,0,Male,1BD254BED961385E,300,Bronze 1,1437,Platinum 2,Senior,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,343,477,47,Platinum,72239,1537,0.51,Sprint
101383,0,9,Doug Hart,Ilkley CC,GBR,6392.7,178.6,78294.882,,0,Male,11799A7C1CF76DE9,1444,Platinum 2,1444,Platinum 2,50-54,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,336,477,47,Platinum,72239,1537,0.51,Sprint
101383,0,10,Flemming Bach,eCKD Eagles,DEN,6394.2,180.1,78294.882,,0,Male,2869664A5B9DCC58,1250,Gold 3,1250,Gold 3,50-54,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,330,477,47,Gold,72239,1537,0.51,Sprint
101383,0,11,J McMurray,BaseCamp Train Where You Belong,USA,6521.7,307.6,78294.882,,0,Male,A57692F853784DDF,100,Bronze 1,1395,Platinum 1,50-54,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,324,477,47,Platinum,72239,1537,0.51,Sprint
101383,0,12,Ryan Yates,Allkin Racing,USA,6592.7,378.6,78294.882,,0,Male,2FDBB5DD4345DCB5,1230,Gold 3,1230,Gold 3,40-44,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,317,477,47,Gold,72239,1537,0.51,Sprint
101383,0,13,Renan Petersen-Wagner,Ilkley CC,BRA,6596.4,382.3,78294.882,,0,Male,F106556B8DA97C60,1289,Gold 3,1289,Gold 3,45-49,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,311,477,47,Gold,72239,1537,0.51,Sprint
101383,0,14,Dan Kobberup,eCKD Eagles,DEN,6596.6,382.5,78294.882,,0,Male,319BC9F89743F1B8,1132,Gold 2,1132,Gold 2,50-54,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,305,477,47,Gold,72239,1537,0.51,Sprint
101383,0,15,tyler bronder,Allkin Racing,USA,6597.2,383.1,78294.882,,0,Male,94361D719CD465DD,1239,Gold 3,1239,Gold 3,45-49,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,298,477,47,Gold,72239,1537,0.51,Sprint
101383,0,16,Jay  Santi,Pedalers,CAN,6602.7,388.5,78294.882,,0,Male,DEE9CDE9AAFC3773,1171,Gold 2,1171,Gold 2,50-54,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,292,477,47,Gold,72239,1537,0.51,Sprint
101383,0,17,Jonas Knudsen-BikePro.dk,FilsøAktivNatur-BikePro,DEN,6656.3,442.2,78294.882,,0,Male,F9817BC42F7C0FDF,1502,Platinum 3,1502,Platinum 3,35-39,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,286,477,47,Platinum,72239,1537,0.51,Sprint
101383,0,18,marc brazeau73,,CAN,6657.1,443.0,78294.882,,0,Male,D60DC4E2489B21F4,1062,Gold 1,1062,Gold 1,50-54,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,279,477,47,Gold,72239,1537,0.51,Sprint
101383,0,19,Johan Londoño,,COL,6658.1,444.0,78294.882,,0,Bot,Bot6875,1060,Gold 1,1060,Gold 1,,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,273,477,47,Gold,72239,1537,0.51,Sprint
101383,0,20,John Oakes,,USA,6663.3,449.2,78294.882,,0,Male,4BC3E4FD4C9DD137,100,Bronze 1,1376,Platinum 1,50-54,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,266,477,47,Platinum,72239,1537,0.51,Sprint
101383,0,21,Ben Barnard,,USA,6780.4,566.2,78294.882,,0,Male,57EEDD4AF25DBCF8,100,Bronze 1,826,Silver 2,50-54,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,260,477,47,Silver,72239,1537,0.51,Sprint
101383,0,22,Danial Vega,Systech,AUS,7038.1,824.0,78294.882,,0,Bot,Bot2204,992,Silver 3,992,Silver 3,,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,254,477,47,Silver,72239,1537,0.51,Sprint
101383,0,23,Olof Eriksson,,SWE,7047.8,833.7,78294.882,,0,Bot,Bot1857,1066,Gold 1,1066,Gold 1,,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,247,477,47,Gold,72239,1537,0.51,Sprint
101383,0,24,Tom Ghan,Allkin Racing,USA,7050.3,836.2,78294.882,,0,Male,59E553BC6444171B,971,Silver 3,971,Silver 3,60-64,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,241,477,47,Silver,72239,1537,0.51,Sprint
101383,0,25,Simo Kallio,,FIN,7106.8,892.7,78294.882,,0,Bot,Bot2476,1015,Gold 1,1015,Gold 1,,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,235,477,47,Gold,72239,1537,0.51,Sprint
101383,0,26,Tommie Lloyd,,GBR,7107.0,892.8,78294.882,,0,Bot,Bot4884,940,Silver 3,940,Silver 3,,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,228,477,47,Silver,72239,1537,0.51,Sprint
101383,0,27,Omar Sahraoui,,ALG,7112.4,898.3,78294.882,,0,Bot,Bot8549,992,Silver 3,992,Silver 3,,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,222,477,47,Silver,72239,1537,0.51,Sprint
101383,0,28,Carly Parker,Systech,RSA,7112.6,898.5,78294.882,,0,Bot,Bot1704,888,Silver 2,888,Silver 2,,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,216,477,47,Silver,72239,1537,0.51,Sprint
101383,0,29,Adam Leroy,,BEL,7216.8,1002.7,78294.882,,0,Bot,Bot5450,865,Silver 2,865,Silver 2,,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,209,477,47,Silver,72239,1537,0.51,Sprint
101383,0,30,Darijo Sedej,Heat,SLO,7376.5,1162.4,78294.882,,0,Bot,Bot5907,984,Silver 3,984,Silver 3,,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,203,477,47,Silver,72239,1537,0.51,Sprint
101383,0,31,Geir Hagen,,NOR,7491.9,1277.7,78294.882,,0,Bot,Bot81,722,Silver 1,722,Silver 1,,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,196,477,47,Silver,72239,1537,0.51,Sprint
101383,0,32,Orlando Dunlap,,USA,7542.0,1327.9,78294.882,,0,Bot,Bot7680,773,Silver 1,773,Silver 1,,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,190,477,47,Silver,72239,1537,0.51,Sprint
101383,0,33,Isla Fitzgerald,,IRL,7586.8,1372.7,78294.882,,0,Bot,Bot594,614,Bronze 3,614,Bronze 3,,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,184,477,47,Bronze,72239,1537,0.51,Sprint
101383,0,34,Wendy Delarosa,,ENG,7587.2,1373.1,78294.882,,0,Bot,Bot5857,763,Silver 1,763,Silver 1,,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,177,477,47,Silver,72239,1537,0.51,Sprint
101383,0,35,Stella Marchi,Fiber Shot,ITA,7587.5,1373.3,78294.882,,0,Bot,Bot6916,713,Silver 1,713,Silver 1,,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,171,477,47,Silver,72239,1537,0.51,Sprint
101383,0,36,Evangelia Papadopoulou,,GRE,7587.9,1373.8,78294.882,,0,Bot,Bot3154,877,Silver 2,877,Silver 2,,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,165,477,47,Silver,72239,1537,0.51,Sprint
101383,0,37,Joyce Nichols,,USA,7591.5,1377.3,78294.882,,0,Bot,Bot5772,626,Bronze 3,626,Bronze 3,,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,158,477,47,Bronze,72239,1537,0.51,Sprint
101383,0,38,Saliba El Masry,Titans,LBN,7594.4,1380.3,78294.882,,0,Bot,Bot730,606,Bronze 3,606,Bronze 3,,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,152,477,47,Bronze,72239,1537,0.51,Sprint
101383,0,39,Enni Partanen,Windsail,FIN,7776.0,1561.9,78294.882,,0,Bot,Bot4823,662,Bronze 3,662,Bronze 3,,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,146,477,47,Bronze,72239,1537,0.51,Sprint
101383,0,40,Diana Amaral,,BRA,7904.5,1690.3,78294.882,,0,Bot,Bot661,670,Bronze 3,670,Bronze 3,,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,139,477,47,Bronze,72239,1537,0.51,Sprint
101383,0,41,Marzhan Sadykova,Hinal,KAZ,7907.5,1693.4,78294.882,,0,Bot,Bot3731,466,Bronze 1,466,Bronze 1,,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,133,477,47,Bronze,72239,1537,0.51,Sprint
101383,0,42,Carla Schouten,Hector,NED,8282.3,2068.2,78294.882,,0,Bot,Bot1326,440,Bronze 1,440,Bronze 1,,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,127,477,47,Bronze,72239,1537,0.51,Sprint
101383,0,43,Noor Petit,Orbit,BEL,8289.9,2075.8,78294.882,,0,Bot,Bot6303,591,Bronze 2,591,Bronze 2,,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,120,477,47,Bronze,72239,1537,0.51,Sprint
101383,0,44,Karol Ramirez,,COL,8391.6,2177.5,78294.882,,0,Bot,Bot4594,598,Bronze 2,598,Bronze 2,,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,114,477,47,Bronze,72239,1537,0.51,Sprint
101383,0,45,Angelo De Lima,,BRA,8804.8,2590.7,78294.882,,0,Male,4D1C1421768E5CA9,100,Bronze 1,186,Bronze 1,45-49,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,107,477,47,Bronze,72239,1537,0.51,Sprint
101383,0,46,Beau Lock 58,,AUS,8908.0,2693.9,78294.882,,0,Male,368E2C9C15917DCC,300,Bronze 1,893,Silver 2,55-59,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,101,477,47,Silver,72239,1537,0.51,Sprint
101383,0,47,Sayaka Kobayashi,,JPN,8923.3,2709.2,78294.882,,0,Bot,Bot5483,366,Bronze 1,366,Bronze 1,,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,95,477,47,Bronze,72239,1537,0.51,Sprint
101383,0,DNF,Manu Sola Arjona,,ESP,1651.1,0.0,16751.748,,0,Male,E428FC58F34AED4F,1398,Platinum 1,1398,Platinum 1,Senior,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,,477,47,Platinum,72239,1537,0.51,Sprint
101383,0,DNF,Patrick Santos,,POR,3137.0,0.0,30251.076,,0,Male,AB6431941A3BCDA8,100,Bronze 1,100,Bronze 1,35-39,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,,477,47,Bronze,72239,1537,0.51,Sprint
101383,0,DNF,Alex Pleger - яʀ,Rasio Racing,GER,3698.6,0.0,39864.308,,0,Male,92DED778C351A2DA,1600,Diamond 1,1600,Diamond 1,Senior,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,,477,47,Diamond,72239,1537,0.51,Sprint
101383,0,DNF,Henrik Olsen,,DEN,6200.9,0.0,54375.332,,0,Male,E9FC3C409A95D25B,100,Bronze 1,248,Bronze 1,60-64,Platinum 1,Week 02 | Trofeo Palma,Spring Classics 2026,,477,47,Bronze,72239,1537,0.51,Sprint
102367,0,1,Wendell Shannon,,swe,6286.9,0.0,81559.718,,0,Bot,Bot4857,1655,Diamond 1,1655,Diamond 1,,Diamond 1,Week 03 | Clasica de Almeira,Spring Classics 2026,363,342,47,Diamond,69795,1485,0.56,Sprint
102367,0,2,Guy McCall,Roklit,usa,6335.9,48963.0,81559.718,,0,Bot,Bot5512,1680,Diamond 1,1680,Diamond 1,,Diamond 1,Week 03 | Clasica de Almeira,Spring Classics 2026,357,342,47,Diamond,69795,1485,0.56,Sprint
102367,0,3,Luis Guerrero,,col,6419.8,132942.0,81559.718,,0,Bot,Bot8075,1656,Diamond 1,1656,Diamond 1,,Diamond 1,Week 03 | Clasica de Almeira,Spring Classics 2026,350,342,47,Diamond,69795,1485,0.56,Sprint
102367,0,4,Robert Kennedy,HCOM,irl,6420.0,133072.0,81559.718,,0,Bot,Bot7601,1624,Diamond 1,1624,Diamond 1,,Diamond 1,Week 03 | Clasica de Almeira,Spring Classics 2026,344,342,47,Diamond,69795,1485,0.56,Sprint
102367,0,5,Anthony Arnaud,,fra,6420.7,133829.0,81559.718,,0,Bot,Bot7256,1397,Platinum 1,1397,Platinum 1,,Diamond 1,Week 03 | Clasica de Almeira,Spring Classics 2026,338,342,47,Platinum,69795,1485,0.56,Sprint
102367,0,6,Jone Bakke Gravdal,DIRT,nor,6422.9,136051.0,81559.718,,0,Male,A0F6F7E89915B1DC,1356,Platinum 1,1356,Platinum 1,45-49,Diamond 1,Week 03 | Clasica de Almeira,Spring Classics 2026,332,342,47,Platinum,69795,1485,0.56,Sprint
102367,0,7,Ben Russell,M4shup Collective,gbr,6430.4,143529.0,81559.718,,0,Male,1F07CD9C7D4685AC,1573,Platinum 3,1573,Platinum 3,35-39,Diamond 1,Week 03 | Clasica de Almeira,Spring Classics 2026,326,342,47,Platinum,69795,1485,0.56,Sprint
102367,0,8,Borys Shvets,Roklit,ukr,6486.6,199710.0,81559.718,,0,Bot,Bot1312,1375,Platinum 1,1375,Platinum 1,,Diamond 1,Week 03 | Clasica de Almeira,Spring Classics 2026,320,342,47,Platinum,69795,1485,0.56,Sprint
102367,0,9,Glenn Lindberg,Orbit,den,6493.1,206222.0,81559.718,,0,Bot,Bot5803,1338,Platinum 1,1338,Platinum 1,,Diamond 1,Week 03 | Clasica de Almeira,Spring Classics 2026,314,342,47,Platinum,69795,1485,0.56,Sprint
102367,0,10,Joseph Stein,,aut,6551.8,264932.0,81559.718,,0,Bot,Bot3359,1374,Platinum 1,1374,Platinum 1,,Diamond 1,Week 03 | Clasica de Almeira,Spring Classics 2026,307,342,47,Platinum,69795,1485,0.56,Sprint
102367,0,11,Mitsuaki Kobayashi,,jpn,6805.8,518903.0,81559.718,,0,Bot,Bot2161,1320,Platinum 1,1320,Platinum 1,,Diamond 1,Week 03 | Clasica de Almeira,Spring Classics 2026,301,342,47,Platinum,69795,1485,0.56,Sprint
102367,0,12,Peter Austin,TROuble,gbr,6906.7,619820.0,81559.718,,0,Male,94BF2EA3E5A7CBC2,1194,Gold 2,1194,Gold 2,55-59,Diamond 1,Week 03 | Clasica de Almeira,Spring Classics 2026,295,342,47,Gold,69795,1485,0.56,Sprint
102367,0,13,Malte Stein,,ger,6911.9,624984.0,81559.718,,0,Bot,Bot9187,1104,Gold 2,1104,Gold 2,,Diamond 1,Week 03 | Clasica de Almeira,Spring Classics 2026,289,342,47,Gold,69795,1485,0.56,Sprint
102367,0,14,Petter Kristiansen,,nor,6938.7,651804.0,81559.718,,0,Bot,Bot8850,1287,Gold 3,1287,Gold 3,,Diamond 1,Week 03 | Clasica de Almeira,Spring Classics 2026,283,342,47,Gold,69795,1485,0.56,Sprint
102367,0,15,Andrej Moszkovicz,,cze,6938.8,651867.0,81559.718,,0,Bot,Bot5793,1175,Gold 2,1175,Gold 2,,Diamond 1,Week 03 | Clasica de Almeira,Spring Classics 2026,277,342,47,Gold,69795,1485,0.56,Sprint
102367,0,16,Ange PESSION,Riders Givrés du Trainer,fra,6950.0,663103.0,81559.718,,0,Male,A5965B2D831EAE21,1226,Gold 3,1226,Gold 3,60-64,Diamond 1,Week 03 | Clasica de Almeira,Spring Classics 2026,271,342,47,Gold,69795,1485,0.56,Sprint
102367,0,17,Mika Walter,Kumori,ger,6950.8,663911.0,81559.718,,0,Bot,Bot9640,1332,Platinum 1,1332,Platinum 1,,Diamond 1,Week 03 | Clasica de Almeira,Spring Classics 2026,264,342,47,Platinum,69795,1485,0.56,Sprint
102367,0,18,Chinhwa Dang,Orbit,kor,6950.8,663943.0,81559.718,,0,Bot,Bot2603,1003,Gold 1,1003,Gold 1,,Diamond 1,Week 03 | Clasica de Almeira,Spring Classics 2026,258,342,47,Gold,69795,1485,0.56,Sprint
102367,0,19,Mateus da Costa,,tls,6952.2,665290.0,81559.718,,0,Bot,Bot8455,1005,Gold 1,1005,Gold 1,,Diamond 1,Week 03 | Clasica de Almeira,Spring Classics 2026,252,342,47,Gold,69795,1485,0.56,Sprint
102367,0,20,Sonia Ventura,Saitama,por,6955.1,668243.0,81559.718,,0,Bot,Bot2734,1050,Gold 1,1050,Gold 1,,Diamond 1,Week 03 | Clasica de Almeira,Spring Classics 2026,246,342,47,Gold,69795,1485,0.56,Sprint
102367,0,21,Zach Farrell,,irl,6956.9,669983.0,81559.718,,0,Bot,Bot5079,1138,Gold 2,1138,Gold 2,,Diamond 1,Week 03 | Clasica de Almeira,Spring Classics 2026,240,342,47,Gold,69795,1485,0.56,Sprint
102367,0,22,Ton Van der Linden,Eckleson,ned,6957.1,670218.0,81559.718,,0,Bot,Bot6127,1003,Gold 1,1003,Gold 1,,Diamond 1,Week 03 | Clasica de Almeira,Spring Classics 2026,234,342,47,Gold,69795,1485,0.56,Sprint
102367,0,23,Ilias Mylonas,Titans,gre,7031.4,744481.0,81559.718,,0,Bot,Bot1630,1296,Gold 3,1296,Gold 3,,Diamond 1,Week 03 | Clasica de Almeira,Spring Classics 2026,227,342,47,Gold,69795,1485,0.56,Sprint
102367,0,24,Junaid Al-Muhairi,Fable,uae,7075.0,788104.0,81559.718,,0,Bot,Bot510,871,Silver 2,871,Silver 2,,Diamond 1,Week 03 | Clasica de Almeira,Spring Classics 2026,221,342,47,Silver,69795,1485,0.56,Sprint
102367,0,25,Ravi Abdulla,Windsail,uae,7075.0,788118.0,81559.718,,0,Bot,Bot7223,1074,Gold 1,1074,Gold 1,,Diamond 1,Week 03 | Clasica de Almeira,Spring Classics 2026,215,342,47,Gold,69795,1485,0.56,Sprint
102367,0,26,Leandro Simone,,ita,7075.7,788820.0,81559.718,,0,Bot,Bot1951,1047,Gold 1,1047,Gold 1,,Diamond 1,Week 03 | Clasica de Almeira,Spring Classics 2026,209,342,47,Gold,69795,1485,0.56,Sprint
102367,0,27,Lauren Preston,,rsa,7079.2,792295.0,81559.718,,0,Bot,Bot1673,950,Silver 3,950,Silver 3,,Diamond 1,Week 03 | Clasica de Almeira,Spring Classics 2026,203,342,47,Silver,69795,1485,0.56,Sprint
102367,0,28,Benita Russell,Ampex,gbr,7080.7,793766.0,81559.718,,0,Bot,Bot7514,727,Silver 1,727,Silver 1,,Diamond 1,Week 03 | Clasica de Almeira,Spring Classics 2026,197,342,47,Silver,69795,1485,0.56,Sprint
102367,0,29,Bart De Jong,Aguda,ned,7080.8,793883.0,81559.718,,0,Bot,Bot6733,1031,Gold 1,1031,Gold 1,,Diamond 1,Week 03 | Clasica de Almeira,Spring Classics 2026,191,342,47,Gold,69795,1485,0.56,Sprint
102367,0,30,Gabriel Garnier,AMO Solutions,fra,7080.9,794045.0,81559.718,,0,Bot,Bot3839,973,Silver 3,973,Silver 3,,Diamond 1,Week 03 | Clasica de Almeira,Spring Classics 2026,184,342,47,Silver,69795,1485,0.56,Sprint
102367,0,31,Biar Jok,,ssd,7342.7,1055785.0,81559.718,,0,Bot,Bot9469,801,Silver 2,801,Silver 2,,Diamond 1,Week 03 | Clasica de Almeira,Spring Classics 2026,178,342,47,Silver,69795,1485,0.56,Sprint
102367,0,32,Giancarlo Piras,,ita,7364.1,1077173.0,81559.718,,0,Bot,Bot3164,739,Silver 1,739,Silver 1,,Diamond 1,Week 03 | Clasica de Almeira,Spring Classics 2026,172,342,47,Silver,69795,1485,0.56,Sprint
