Position,Name,Team,Total,WK1,WK2,WK3,WK4,WK5,WK6,WK7,WK8,WK9,WK10,WK11,WK12,Gender,Rank
1,Borys Shvets,Roklit,685,241,253,190,,,,,,,,,,Bot,Platinum
2,Eric Lemoine,,667,198,267,202,,,,,,,,,,Bot,Platinum
3,Jochen Hübner,,655,248,211,195,,,,,,,,,,Bot,Platinum
4,Russ Ashley,,652,203,261,188,,,,,,,,,,Bot,Platinum
5,Joshua Atkins,,651,211,217,223,,,,,,,,,,Bot,Platinum
6,Linus Keller,,646,240,235,171,,,,,,,,,,Bot,Platinum
7,Arthur Le Gros,,610,204,186,221,,,,,,,,,,Bot,Platinum
8,Jerald Barker,,587,206,178,202,,,,,,,,,,Bot,Platinum
9,Birger Hedegaard,eVOX,559,219,148,193,,,,,,,,,,Bot,Platinum
10,Dagbjart Jónsson,Kumori,549,147,206,196,,,,,,,,,,Bot,Platinum
11,Lon Huber,AI Thunder,548,269,279,,,,,,,,,,,Bot,Diamond
12,Rusty White,Dashix,531,249,282,,,,,,,,,,,Bot,Platinum
13,Minjun Ran,,529,174,172,183,,,,,,,,,,Bot,Platinum
14,Arseni Koplowitz,Hinal,524,266,258,,,,,,,,,,,Bot,Diamond
15,Tingtai Khong,,520,229,291,,,,,,,,,,,Bot,Diamond
16,Alexandre Peigne,Race3R,512,249,263,,,,,,,,,,,Male,Platinum
17,Guy McCall,Roklit,507,252,255,,,,,,,,,,,Bot,Diamond
18,Hassan Al-Khatib,,502,243,259,,,,,,,,,,,Bot,Platinum
19,Filip Černý,,493,226,267,,,,,,,,,,,Bot,Platinum
20,Dieter Mayer,,490,226,264,,,,,,,,,,,Bot,Platinum
21,Lenny Shaffer,Hector,489,246,243,,,,,,,,,,,Bot,Platinum
22,Dennis Edwards,,488,232,256,,,,,,,,,,,Bot,Platinum
23,Joseph Stein,,484,251,232,,,,,,,,,,,Bot,Platinum
24,Wendell Shannon,,480,235,246,,,,,,,,,,,Bot,Diamond
25,Xianquan Chau,,479,143,189,147,,,,,,,,,,Bot,Gold
26,Florian Girard,,469,218,252,,,,,,,,,,,Bot,Platinum
27,Allan Reyna,Saitama,469,222,247,,,,,,,,,,,Bot,Platinum
28,Manu Sola Arjona,,466,,241,226,,,,,,,,,,Male,Platinum
29,Monroe Pacheco,Patriot,453,202,250,,,,,,,,,,,Bot,Platinum
30,Dwayne Williams,eVOX,450,206,245,,,,,,,,,,,Bot,Platinum
31,Emil Kanev,,449,243,206,,,,,,,,,,,Bot,Platinum
32,Haruki Watanabe,AI Thunder,445,231,214,,,,,,,,,,,Bot,Platinum
33,Daniel Pereira,Capital,445,223,221,,,,,,,,,,,Bot,Platinum
34,Stephen Burgess,Formix,443,224,219,,,,,,,,,,,Bot,Platinum
35,Hugo Mathieu,,442,254,189,,,,,,,,,,,Bot,Platinum
36,Raymond Morel,,441,210,231,,,,,,,,,,,Bot,Platinum
37,Forrest Beck,,441,214,227,,,,,,,,,,,Bot,Platinum
38,Aadarsh Shrestha,,421,213,209,,,,,,,,,,,Bot,Platinum
39,Emilio Dougherty,Titans,420,192,228,,,,,,,,,,,Bot,Platinum
40,Roger Craig,,420,195,225,,,,,,,,,,,Bot,Platinum
41,Stan Richard,,419,208,211,,,,,,,,,,,Bot,Platinum
42,Daler Saidov,Fable,415,218,197,,,,,,,,,,,Bot,Platinum
43,Ron Crane,,414,190,224,,,,,,,,,,,Bot,Platinum
44,Maxime Fontaine,,414,198,216,,,,,,,,,,,Bot,Platinum
45,Szabolcs Nagy,YES,412,192,220,,,,,,,,,,,Bot,Platinum
46,André Martinez,,412,201,211,,,,,,,,,,,Bot,Gold
47,Matthew Salazar,Titans,407,208,,200,,,,,,,,,,Bot,Gold
48,George Clucas,Monova,407,184,222,,,,,,,,,,,Bot,Platinum
49,Marco Fortin,,405,227,178,,,,,,,,,,,Bot,Platinum
50,Jame Wood,,401,221,180,,,,,,,,,,,Bot,Platinum
51,Xavier Silva,,397,204,,194,,,,,,,,,,Bot,Gold
52,Yurui Ten,Windsail,395,182,213,,,,,,,,,,,Bot,Platinum
53,Augustine Conner,,394,188,206,,,,,,,,,,,Bot,Gold
54,Yoobin Pi,,386,190,195,,,,,,,,,,,Bot,Gold
55,Wilson Lewis,,382,246,137,,,,,,,,,,,Bot,Platinum
56,Gilbert Meyer,,378,187,191,,,,,,,,,,,Bot,Platinum
57,Miguel Bedoya,Ampex,378,141,236,,,,,,,,,,,Bot,Platinum
58,Elijah Smith,Patriot,375,200,175,,,,,,,,,,,Bot,Platinum
59,Nicolas Reyes,,373,,206,167,,,,,,,,,,Bot,Gold
60,Andres Romero,,371,232,139,,,,,,,,,,,Bot,Platinum
61,Jonathon Deleon,,368,139,230,,,,,,,,,,,Bot,Platinum
62,Marcel Bourgeois,,366,168,197,,,,,,,,,,,Bot,Platinum
63,Fraser Kinnaird,,357,176,181,,,,,,,,,,,Bot,Platinum
64,Francisco Matsinhe,,355,170,185,,,,,,,,,,,Bot,Platinum
65,Mykhailo Miroshnichenko,Eckleson,349,161,188,,,,,,,,,,,Bot,Platinum
66,Suleiman Krishnan,,344,180,,164,,,,,,,,,,Bot,Gold
67,Van Montgomery,,344,160,184,,,,,,,,,,,Bot,Platinum
68,Antonia Rios,,341,149,,192,,,,,,,,,,Bot,Gold
69,Adrian Wolf,,341,191,,150,,,,,,,,,,Bot,Gold
70,Joon Yeop,Eckleson,341,171,170,,,,,,,,,,,Bot,Platinum
71,Demeter Andreev,Patriot,332,125,208,,,,,,,,,,,Bot,Platinum
72,Ian Ortiz,AMO Solutions,331,156,176,,,,,,,,,,,Bot,Platinum
73,Glenn Lindberg,Orbit,329,130,200,,,,,,,,,,,Bot,Platinum
74,Pierre Kasongo,Eckleson,328,142,186,,,,,,,,,,,Bot,Platinum
75,Remo Spina,AI Thunder,325,175,150,,,,,,,,,,,Bot,Platinum
76,Theodore Burton,,324,166,158,,,,,,,,,,,Bot,Platinum
77,Sascha Walter,,323,189,133,,,,,,,,,,,Bot,Platinum
78,Luca Pinna,,323,167,156,,,,,,,,,,,Bot,Platinum
79,Jovan Rockov,Fiber Shot,319,,182,137,,,,,,,,,,Bot,Gold
80,Greg Trujillo,,318,132,,186,,,,,,,,,,Bot,Gold
81,Goran Ješić,Orbit,318,162,155,,,,,,,,,,,Bot,Gold
82,Marcos Soriano,,314,161,153,,,,,,,,,,,Bot,Platinum
83,Aldo Esposito,,314,144,170,,,,,,,,,,,Bot,Platinum
84,Kyeong Yeong,,309,158,152,,,,,,,,,,,Bot,Platinum
85,Joshua Burgess,Titans,308,150,159,,,,,,,,,,,Bot,Platinum
86,Daeho Baek,,306,158,147,,,,,,,,,,,Bot,Platinum
87,Joon Cheon,Hector,303,,166,136,,,,,,,,,,Bot,Gold
88,Jean-Luc Hill,Capital,300,156,144,,,,,,,,,,,Bot,Gold
89,Max Danielsen,Titans,299,,149,150,,,,,,,,,,Bot,Gold
90,Fernand Chevalier,,294,145,,149,,,,,,,,,,Bot,Gold
91,Santos Giles,Optech,288,,288,,,,,,,,,,,Bot,Platinum
92,Carlos Carmona,,288,139,149,,,,,,,,,,,Bot,Platinum
93,Paul  Watkins,TTT Project,285,,285,,,,,,,,,,,Male,Diamond
